"Pozo","Estado","Acuífero","Elev.Brocal","Latitud","Longitud","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025"
"V05","Baja California Sur","LAS VÍRGENES","9.00","27.409894","-112.309808","","","","","","","","","","","","","","","","","","7.4","","","","","","","","","","","",""
"V04","Baja California Sur","LAS VÍRGENES","7.00","27.406456","-112.307003","","","","","","","","","","","","","","","","","","5.15","","","","","","","","","","","",""
"V03","Baja California Sur","LAS VÍRGENES","12.00","27.408183","-112.307808","","","","","","","","","","","","","","","","","","7.32","","","","","","","","","","","",""
"V02","Baja California Sur","LAS VÍRGENES","7.00","27.409789","-112.307803","","","","","","","","","","","","","","","","","","5.81","","","","","","","","","","","",""
"TGM_1","Baja California Sur","LA PAZ","19.05","24.14417","-110.458","","21.3","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TEATRO CIUDAD","Baja California Sur","LA PAZ","22.00","24.14683","-110.3183","","","","","","","","","","","","","","","16.91","","","","","","","","","","","","","","",""
"SMV38","Baja California Sur","SAN MARCOS-PALO VERDE","441.00","27.070319","-112.364472","","","","","","","","","","","","","","","","","","25","","","","","","","","","","","",""
"SMV37","Baja California Sur","SAN MARCOS-PALO VERDE","571.00","26.987617","-112.375006","","","","","","","","","","","","","","","","","","13.72","","","","","","","","","","","",""
"SMV36","Baja California Sur","SAN MARCOS-PALO VERDE","569.00","26.989028","-112.374858","","","","","","","","","","","","","","","","","","11.6","","","","","","","","","","","",""
"SMV35","Baja California Sur","SAN MARCOS-PALO VERDE","570.00","26.989969","-112.374317","","","","","","","","","","","","","","","","","","11.9","","","","","","","","","","","",""
"SMV34","Baja California Sur","SAN MARCOS-PALO VERDE","537.00","27.010381","-112.380136","","","","","","","","","","","","","","","","","","12.94","","","","","","","","","","","",""
"SMV33","Baja California Sur","SAN MARCOS-PALO VERDE","483.00","27.042847","-112.384275","","","","","","","","","","","","","","","","","","10.1","","","","","","","","","","","",""
"SMV32","Baja California Sur","SAN MARCOS-PALO VERDE","480.00","27.050194","-112.380336","","","","","","","","","","","","","","","","","","22.82","","","","","","","","","","","",""
"SMV31","Baja California Sur","SAN MARCOS-PALO VERDE","299.72","27.075864","-112.304742","","","","","","","","","","","","","","","","","","16.16","","","","","","","","","","","",""
"SMV30","Baja California Sur","SAN MARCOS-PALO VERDE","252.39","27.054339","-112.267586","","","","","","","","","","","","","","","","","","4.88","","","","","","","","","","","",""
"SMV29","Baja California Sur","SAN MARCOS-PALO VERDE","242.00","27.061694","-112.250806","","","","","","","","","","","","","","","","","","5.38","","","","","","","","","","","",""
"SMV28","Baja California Sur","SAN MARCOS-PALO VERDE","243.00","27.061564","-112.251119","","","","","","","","","","","","","","","","","","3.79","","","","","","","","","","","",""
"SMV27","Baja California Sur","SAN MARCOS-PALO VERDE","230.03","27.061694","-112.250831","","","","","","","","","","","","","","","","","","2.16","","","","","","","","","","","",""
"SMV26","Baja California Sur","SAN MARCOS-PALO VERDE","243.00","27.061856","-112.251492","","","","","","","","","","","","","","","","","","10.5","","","","","","","","","","","",""
"SMV25","Baja California Sur","SAN MARCOS-PALO VERDE","235.00","27.065381","-112.2446","","","","","","","","","","","","","","","","","","7.66","","","","","","","","","","","",""
"SMV24","Baja California Sur","SAN MARCOS-PALO VERDE","231.00","27.065469","-112.2444","","","","","","","","","","","","","","","","","","7.37","","","","","","","","","","","",""
"SMV23","Baja California Sur","SAN MARCOS-PALO VERDE","232.00","27.064656","-112.244767","","","","","","","","","","","","","","","","","","4.79","","","","","","","","","","","",""
"SMV22","Baja California Sur","SAN MARCOS-PALO VERDE","239.00","27.064758","-112.245578","","","","","","","","","","","","","","","","","","12.75","","","","","","","","","","","",""
"SMV21","Baja California Sur","SAN MARCOS-PALO VERDE","228.44","27.064292","-112.245819","","","","","","","","","","","","","","","","","","5.62","","","","","","","","","","","",""
"SMV20","Baja California Sur","SAN MARCOS-PALO VERDE","231.00","27.064475","-112.245286","","","","","","","","","","","","","","","","","","5.32","","","","","","","","","","","",""
"SMV19","Baja California Sur","SAN MARCOS-PALO VERDE","217.60","27.062614","-112.23715","","","","","","","","","","","","","","","","","","9.63","","","","","","","","","","","",""
"SMV17","Baja California Sur","SAN MARCOS-PALO VERDE","9.00","27.056206","-112.048539","7.65","7.9","","8","8.2","8.13","8.27","","","","","8.06","","","","","","7.79","","","","","","","","","","","",""
"SMV16","Baja California Sur","SAN MARCOS-PALO VERDE","7.24","27.052639","-112.04625","","6.67","","6.5","6.75","6.79","6.84","","","","","10.61","","","","","","6.26","","","","","","","","","","","",""
"SMV15","Baja California Sur","SAN MARCOS-PALO VERDE","9.13","27.053703","-112.050714","9.1","","","","","","","","","","","","","","","","","8.4","","","","","","","","","","","",""
"SMV14","Baja California Sur","SAN MARCOS-PALO VERDE","16.00","27.052461","-112.058497","","","","","","","","","","","","","","","","","","14.1","","","","","","","","","","","",""
"SMV11","Baja California Sur","SAN MARCOS-PALO VERDE","9.17","27.017486","-112.044808","","","","","8.85","8.5","8.59","","","","8.29","","","","","","","8.27","","","","","","","","","","","",""
"SMV10","Baja California Sur","SAN MARCOS-PALO VERDE","13.00","27.022167","-112.0515","11.26","11.05","","11.26","11.65","11.42","11.37","","","","","","","","","","","11.97","","","","","","","","","","","",""
"SMV09","Baja California Sur","SAN MARCOS-PALO VERDE","17.31","27.027711","-112.060456","16.61","16.37","","16.71","17.12","16.82","16.69","","","","16.44","22.4","","","","","","16.14","","","","","","","","","","","",""
"SMV08","Baja California Sur","SAN MARCOS-PALO VERDE","57.00","27.048233","-112.096614","","56.83","","","","","","","","","53.46","57.98","","","","","","57.04","","","","","","","","","","","",""
"SMV03","Baja California Sur","SAN MARCOS-PALO VERDE","10.60","27.108953","-112.071928","","9.38","","9.7","13.35","10.78","11.08","","","","10.16","","","","","","","9.98","","","","","","","","","","","",""
"SMV02","Baja California Sur","SAN MARCOS-PALO VERDE","10.14","27.113825","-112.070461","9.67","9.08","","9.55","12.65","10","10.03","","","","","","","","","","","10.52","","","","","","","","","","","",""
"SMV01","Baja California Sur","SAN MARCOS-PALO VERDE","11.00","27.114967","-112.073519","","","","","","","","","","","","","","","","","","6.75","","","","","","","","","","","",""
"SL18","Baja California Sur","SAN LUCAS","4.18","27.218394","-112.217297","","","","","","","","","","","","","","","","","","3.89","","","","","","","","","","","",""
"SL17","Baja California Sur","SAN LUCAS","11.00","27.221747","-112.222842","","","","","","","","","","","","","","","","","","7.24","","","","","","","","","","","",""
"SL15","Baja California Sur","SAN LUCAS","5.00","27.204831","-112.223403","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","",""
"SL14","Baja California Sur","SAN LUCAS","8.34","27.212797","-112.223181","","","","","","","","","","","","","","","","","","6.7","","","","","","","","","","","",""
"SL13","Baja California Sur","SAN LUCAS","4.27","27.214292","-112.222169","","","","","","","","","","","","","","","","","","2.79","","","","","","","","","","","",""
"SL12","Baja California Sur","SAN LUCAS","8.00","27.220408","-112.219789","5.45","5","","","5.59","5.4","","","","","5.21","","","","","","","5.29","","","","","","","","","","","",""
"SL10","Baja California Sur","SAN LUCAS","3.92","27.222972","-112.219081","3.84","3.1","","","3.74","3.6","","","","","3.31","3.54","","","","","","3.29","","","","","","","","","","","",""
"SL09","Baja California Sur","SAN LUCAS","5.36","27.222019","-112.219158","5.15","4.84","","","6.62","5.3","","","","","5","5.3","","","","","","5.3","","","","","","","","","","","",""
"SL08","Baja California Sur","SAN LUCAS","4.15","27.227542","-112.221631","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","",""
"SL07","Baja California Sur","SAN LUCAS","6.12","27.228056","-112.219667","6.11","5.53","","","6.07","6.13","","","","","5.93","","","","","","","5.95","","","","","","","","","","","",""
"SL06","Baja California Sur","SAN LUCAS","14.00","27.233397","-112.226294","","","","","","","","","","","","","","","","","","8.81","","","","","","","","","","","",""
"SL04","Baja California Sur","SAN LUCAS","5.21","27.219856","-112.223561","","","","","4.81","4.6","","","","","4.51","4.47","","","","","","4.66","","","","","","","","","","","",""
"SL03","Baja California Sur","SAN LUCAS","7.44","27.221681","-112.226286","","","","","","","","","","","","","","","","","","6.16","","","","","","","","","","","",""
"SL01","Baja California Sur","SAN LUCAS","6.54","27.220806","-112.224744","6.17","3.82","","","6.08","6.12","","","","","5.79","1.05","","","","","","6.07","","","","","","","","","","","",""
"SB20","Baja California Sur","SAN BRUNO","11.57","27.153136","-112.164886","10.96","10.82","","","10.91","10.92","10.85","","","","10.3","10.63","","","","","","11.16","","","","","","","","","","","",""
"SB18","Baja California Sur","SAN BRUNO","5.52","27.160481","-112.165217","5.15","4.95","","","5.15","5.15","5.24","","","","5.33","5.6","","","","","","5.15","","","","","","","","","","","",""
"SB17","Baja California Sur","SAN BRUNO","5.18","27.162019","-112.167039","5","4.61","","","","4.75","4.88","","","","4.51","4.7","","","","","","4.59","","","","","","","","","","","",""
"SB16","Baja California Sur","SAN BRUNO","13.00","27.165053","-112.171947","8.25","","","","","11.14","","","","","","3.58","","","","","","10.44","","","","","","","","","","","",""
"SB15","Baja California Sur","SAN BRUNO","9.00","27.164378","-112.167806","","","","","4.93","3","4.88","","","","4.87","5.2","","","","","","5.32","","","","","","","","","","","",""
"SB14","Baja California Sur","SAN BRUNO","7.00","27.160619","-112.160861","","","","","3.28","3.3","","","","","3.37","","","","","","","3.5","","","","","","","","","","","",""
"SB13","Baja California Sur","SAN BRUNO","10.85","27.119372","-112.089308","","","","","","","","","","","","","","","","","","10.19","","","","","","","","","","","",""
"SB12","Baja California Sur","SAN BRUNO","9.08","27.128928","-112.103161","","","","","","","","","","","","","","","","","","8.4","","","","","","","","","","","",""
"SB11","Baja California Sur","SAN BRUNO","18.95","27.127833","-112.1083","","","","","","","","","","","","","","","","","","6.54","","","","","","","","","","","",""
"SB10","Baja California Sur","SAN BRUNO","26.00","27.140397","-112.145453","","","","","","","","","","","","","","","","","","17.64","","","","","","","","","","","",""
"SB09","Baja California Sur","SAN BRUNO","9.11","27.153389","-112.143008","8.24","7.11","","","7.67","8.14","8.2","","","","7.67","7.12","","","","","","6.04","","","","","","","","","","","",""
"SB08","Baja California Sur","SAN BRUNO","6.00","27.1579","-112.146847","","4.31","","","5.32","5.35","5.46","","","","","","","","","","","5.4","","","","","","","","","","","",""
"SB06","Baja California Sur","SAN BRUNO","15.49","27.152903","-112.154133","12.64","12.15","","","12.97","13.08","13.11","","","","13.1","12.88","","","","","","10.14","","","","","","","","","","","",""
"SB05","Baja California Sur","SAN BRUNO","5.14","27.159083","-112.15775","4.75","4.13","","","","","","","","","","","","","","","","4.5","","","","","","","","","","","",""
"SB04","Baja California Sur","SAN BRUNO","9.00","27.159536","-112.157281","4.9","","","","3.9","3.95","4.26","","","","3.87","3.62","","","","","","3.73","","","","","","","","","","","",""
"SB03","Baja California Sur","SAN BRUNO","7.83","27.155531","-112.158858","","","","","","","","","","","","","","","","","","7.26","","","","","","","","","","","",""
"SB02","Baja California Sur","SAN BRUNO","8.72","27.155819","-112.161417","","7.32","","","8.27","8.6","","","","","7.95","8.2","","","","","","8.15","","","","","","","","","","","",""
"SB01","Baja California Sur","SAN BRUNO","5.00","27.1674","-112.167953","","","","","","","","","","","","","","","","","","1.6","","","","","","","","","","","",""
"Sapa No.9","Baja California Sur","LA PAZ","64.00","24.063056","-110.310833","","","","","","","","","","","","","","","79.78","","","","80.24","","80.28","","","","","","","","",""
"Sapa No.8","Baja California Sur","LA PAZ","59.00","24.071111","-110.306667","","","","","","","","","","","","","","78.47","78.47","","","78.47","","","","","","","","","","","",""
"Sapa No.7","Baja California Sur","LA PAZ","57.00","24.138611","-110.294444","","","","","","","","","","","","","","","68.6","","","","88.74","","","","","","","","","","",""
"SAPA No.6 R","Baja California Sur","LA PAZ","72.00","23.984722","-110.341389","","","","","","","","","","","","","","","","","","","74.88","","","","","","","","","","",""
"Sapa No.6","Baja California Sur","LA PAZ","37.00","24.133611","-110.307222","","","","","","","","","","","","","","","28.43","","","","","","40.65","","","","","","","","",""
"SAPA No.4 R","Baja California Sur","LA PAZ","76.00","23.994167","-110.332778","","","","","","","","","","","","","","79.46","79.46","","","79.46","109.13","","102.97","","","","","","","","",""
"Sapa No.26","Baja California Sur","LA PAZ","75.00","23.974444","-110.371944","","","","","","","","","","","","","","","","","","","97.34","","95.26","","","","","","","","",""
"Sapa No.25","Baja California Sur","LA PAZ","65.00","23.983333","-110.362222","","","","","","","","","","","","","","","70.55","","","","89.91","","95.7","","","","","","","","",""
"Sapa No.24","Baja California Sur","LA PAZ","63.00","23.992722","-110.351167","","","","","","","","","","","","","","","","","","","84.77","","81.4","","","","","","","","",""
"Sapa No.23  R","Baja California Sur","LA PAZ","62.00","24.002222","-110.34","","","","","","","","","","","","","","67.76","67.76","","","67.76","69.3","","","","","","","","","","",""
"Sapa No.22","Baja California Sur","LA PAZ","72.00","24.011361","-110.329056","","","","","","","","","","","","","","101.74","101.74","","","101.74","107.97","","","","","","","","","","",""
"Sapa No.21","Baja California Sur","LA PAZ","82.00","24.021667","-110.3175","","","","","","","","","","","","","","104.71","104.71","","","104.71","107.92","","112.3","","","","","","","","",""
"Sapa No.2 R","Baja California Sur","LA PAZ","86.00","24.006111","-110.321667","","","","","","","","","","","","","","80.18","80.18","","","80.18","","","106.12","","","","","","","","",""
"Sapa No.2","Baja California Sur","LA PAZ","43.00","24.143056","-110.3025","","","","","","","","","","","","","","","51","","","","","","44.19","","","","","","","","",""
"Sapa No.19  R","Baja California Sur","LA PAZ","102.00","24.015778","-110.309167","","","","","","","","","","","","","","","","","","","117.61","","","","","","","","","","",""
"Sapa No.19","Baja California Sur","LA PAZ","102.00","24.04333","-110.29944","","","","","","","","","","","","","","119.65","119.65","","","119.65","116.11","","","","","","","","","","",""
"Sapa No.18","Baja California Sur","LA PAZ","55.00","24.009167","-110.346667","","","","","","","","","","","","","","","116.75","","","","119","","","","","","","","","","",""
"Sapa No.17 R","Baja California Sur","LA PAZ","62.00","24.03","-110.328333","","","","","","","","","","","","","","","88.04","","","","92.06","","95.6","","","","","","","","",""
"Sapa No.17 BIS","Baja California Sur","LA PAZ","58.00","24.033889","-110.329167","","","","","","","","","","","","","","","","","","","82.56","","97.22","","","","","","","","",""
"Sapa No.16","Baja California Sur","LA PAZ","78.00","24.040833","-110.314444","","","","","","","","","","","","","","90.27","90.27","","","90.27","","","103.5","","","","","","","","",""
"Sapa No.15  BIS","Baja California Sur","LA PAZ","58.00","24.019722","-110.3375","","","","","","","","","","","","","","","63.81","","","","102.8","","63.86","","","","","","","","",""
"Sapa No.15","Baja California Sur","LA PAZ","94.00","24.0525","-110.301389","","","","","","","","","","","","","","102.56","102.56","","","102.56","","","","","","","","","","","",""
"Sapa No.14  R","Baja California Sur","LA PAZ","79.00","24.061667","-110.302222","","","","","","","","","","","","","","","83.92","","","","74.4","","121.62","","","","","","","","",""
"Sapa No.12  R","Baja California Sur","LA PAZ","53.00","24.08","-110.3075","","","","","","","","","","","","","","","69.24","","","","79.72","","70.1","","","","","","","","",""
"Sapa No.11","Baja California Sur","LA PAZ","67.00","24.046389","-110.319722","","","","","","","","","","","","","","75.06","75.06","","","75.06","86.4","","","","","","","","","","",""
"Sapa No.10","Baja California Sur","LA PAZ","68.00","24.055","-110.315278","","","","","","","","","","","","","","","76.84","","","","79.3","","81.41","","","","","","","","",""
"SAPA La Paz (San Pedro)","Baja California Sur","LA PAZ","190.00","23.929722","-110.263889","","","","","","","","","","","","","","34.47","53.75","","","34.47","78.79","","","","","","","","99.34","","",""
"SAPA 2","Baja California Sur","LA PAZ","106.64","23.916011","-110.336061","","","","","","","","","","","","","","","","","","","79.75","","","","","","","","98.45","","",""
"SAPA 1","Baja California Sur","LA PAZ","110.80","23.908291","-110.333516","","","","","","","","","","","","","","","","","","","81.44","","","","","","","","105.01","","",""
"Santiago Olimpico","Baja California Sur","SANTIAGO","98.20","23.527667","-109.7125","","14.39","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"S/N_4","Baja California Sur","LA PAZ","42.00","24.025833","-110.3825","1","","","","","","","","","46.22","","46.74","47","46.87","","47.17","47.43","46.87","50.24","","48.31","","","","","","57.82","","",""
"S/N_3","Baja California Sur","LA PAZ","51.00","24.024167","-110.389444","1","","","","","","","","","53.51","","43.93","54.56","54.3","54.17","54.58","54.68","54.3","54.74","","","","","","","","","","",""
"S/N_2","Baja California Sur","LA PAZ","38.00","24.028611","-110.373333","","","","","","","","","","41.62","","42.55","42.67","42.02","","42.92","43.45","42.02","43.5","","43.48","","","","","","","","",""
"S/N_1","Baja California Sur","LA PAZ","8.00","24.091944","-110.402222","","","","","7.38","","","7.81","7.4","7.86","7.65","8.39","7.73","7.63","","8.7","8.1","7.63","","","","","","","","","","","",""
"S/N","Baja California Sur","EL CARRIZAL","198.70","23.798056","-110.292222","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.76","",""
"RANCHO LA MISIÓN 3","Baja California Sur","EL CARRIZAL","208.53","23.765488","-110.254202","","","","","","","","","","","","","","","","","","","","","","","","","","","","74.47","",""
"RANCHO LA MISIÓN 2","Baja California Sur","EL CARRIZAL","192.51","23.762737","-110.257801","","","","","","","","","","","","","","","","","","","","","","","","","","","","67.06","",""
"RANCHO LA MISIÓN 1","Baja California Sur","EL CARRIZAL","309.00","23.776111","-110.21","","","","","","","","","","","","","","","","","","","","","","","","","","","","86","",""
"R. Calderón","Baja California Sur","SANTO DOMINGO","28.13","24.827","-111.638","","28.24","","28.73","","28.6","28.68","28.63","29.6","","29.1","29.43","","","","","","","","","","","","","","","","","",""
"Patricio Suarez A.","Baja California Sur","LA PAZ","215.00","23.93494","-110.24303","","","","","","","","","","","","","","17.2","17.26","","","17.2","20.99","","","","","","","","17.2","","",""
"OBS.-VIZ-11","Baja California Sur","VIZCAÍNO","54.62","27.911656","-113.793519","38.8","38.1","38.55","38.53","38.47","38.38","","38.79","39.37","39.55","38.86","39.86","39.89","38.59","","38.52","38.73","","","","","","","","","","","","",""
"OBS-VIZ-56","Baja California Sur","VIZCAÍNO","71.49","27.604167","-113.396917","","","","","","","","","31.86","31.38","32.1","32.1","","","","33.98","","","","","","","","","","","","","",""
"OBS-VIZ-55","Baja California Sur","VIZCAÍNO","76.82","27.646306","-113.423722","","","","","40.43","","","40.72","49.87","40.73","42.36","41","41.1","","41","41","","","","","","","","","","","","","33.89",""
"OBS-VIZ-54","Baja California Sur","VIZCAÍNO","71.70","27.648194","-113.473222","36.15","37.05","38.46","38.84","39.7","38.34","","38.2","37.76","37.9","37.33","37.2","37.02","","","37.25","37.3","","","","","","","","","","","","37.07",""
"OBS-VIZ-53","Baja California Sur","VIZCAÍNO","77.01","27.673","-113.470222","42.13","42.23","42.84","42.63","42.23","42.06","","40.89","","41.23","40.98","40.98","41.6","","41.4","41.2","41.69","","","","","","","","","","","","42.65",""
"OBS-VIZ-51","Baja California Sur","VIZCAÍNO","74.69","27.470306","-113.298167","40.95","","42.25","42.37","43.46","","","43.38","43.34","","42.99","42.65","43.27","","44.86","44.8","44.51","","","","","","","","","","","","46.76",""
"OBS-VIZ-50","Baja California Sur","VIZCAÍNO","75.71","27.512889","-113.323056","","43.9","44.9","45.25","44.46","43.93","","44.54","44.12","44.73","44.32","46.02","45.16","","","44.76","44.88","","","","","","","","","","","","",""
"OBS-VIZ-49","Baja California Sur","VIZCAÍNO","62.57","27.541056","-113.377861","31.12","31.63","31.92","32.03","34.85","31.26","","31.08","31.25","32.29","32.1","31.91","31.86","","32.28","32.16","31.93","","","","","","","","","","","","32.7",""
"OBS-VIZ-48","Baja California Sur","VIZCAÍNO","58.05","27.530067","-113.393139","27.83","28.2","28.08","29.3","28.11","27.85","","27.86","27.95","29.45","27.48","28.76","27.73","27.51","27.49","27.55","27.49","","","","","","","","","","","","",""
"OBS-VIZ-47","Baja California Sur","VIZCAÍNO","115.62","27.798608","-113.3729","49.22","48.79","49.6","49.75","49.83","49.37","","40.11","49.87","49.65","50.2","68.46","52.62","","51.96","52.5","52.88","","","","","","","","","","","","",""
"OBS-VIZ-46","Baja California Sur","VIZCAÍNO","117.53","27.785667","-113.36075","","","","44.73","","","","45","40.21","40.66","45","45.1","45","45.51","","45","44.87","","","","","","","","","","","","",""
